[AD] (0.61) INT-00001: Architecture  <- README.md
[UC] (0.55) INT-05403: Chrome options explicitly set → values preserved  <- .deia/hive/tasks/2026-03-15-TASK-168-pane-chrome-schema-types.md
[UC] (0.55) INT-05404: Seamless panes still work (existing behavior)  <- .deia/hive/tasks/2026-03-15-TASK-168-pane-chrome-schema-types.md
[UC] (0.55) INT-05407: CSS: var(--sd-*) only (not applicable — types only)  <- .deia/hive/tasks/2026-03-15-TASK-168-pane-chrome-schema-types.md
[CON] (0.60) INT-05408: All file paths must be absolute  <- .deia/hive/tasks/2026-03-15-TASK-168-pane-chrome-schema-types.md
[UC] (0.60) INT-05412: [ ] Test PaneChrome renders close X only when `chromeOptions.close !== false`  <- .deia/hive/tasks/2026-03-15-TASK-169-pane-chrome-ui-components.md
[UC] (0.60) INT-05413: [ ] Test PaneChrome renders pin button only when `chromeOptions.pin === true`  <- .deia/hive/tasks/2026-03-15-TASK-169-pane-chrome-ui-components.md
[UC] (0.60) INT-05414: [ ] Test PaneChrome renders collapse button only when `chromeOptions.collapsible === true`  <- .deia/hive/tasks/2026-03-15-TASK-169-pane-chrome-ui-components.md
[UC] (0.55) INT-05415: [ ] Test pin button dispatches TOGGLE_PIN action  <- .deia/hive/tasks/2026-03-15-TASK-169-pane-chrome-ui-components.md
[UC] (0.55) INT-05416: [ ] Test collapse button dispatches TOGGLE_COLLAPSE action  <- .deia/hive/tasks/2026-03-15-TASK-169-pane-chrome-ui-components.md
[UC] (0.60) INT-05417: [ ] Test pin button shows active state when `node.meta.isPinned === true`  <- .deia/hive/tasks/2026-03-15-TASK-169-pane-chrome-ui-components.md
[UC] (0.60) INT-05418: [ ] Test collapse button shows active state when `node.meta.isCollapsed === true`  <- .deia/hive/tasks/2026-03-15-TASK-169-pane-chrome-ui-components.md
[UC] (0.55) INT-05421: All chrome options false → no extra buttons  <- .deia/hive/tasks/2026-03-15-TASK-169-pane-chrome-ui-components.md
[UC] (0.55) INT-05422: Multiple chrome options true → all buttons render  <- .deia/hive/tasks/2026-03-15-TASK-169-pane-chrome-ui-components.md
[UC] (0.55) INT-05423: Maximized pane → restore button still works (existing behavior)  <- .deia/hive/tasks/2026-03-15-TASK-169-pane-chrome-ui-components.md
[UC] (0.60) INT-05431: [ ] Test `TOGGLE_PIN` sets `isPinned = true` and collapses sibling  <- .deia/hive/tasks/2026-03-15-TASK-170-pane-chrome-reducer-logic.md
[UC] (0.60) INT-05432: [ ] Test `TOGGLE_PIN` again restores both panes to normal state  <- .deia/hive/tasks/2026-03-15-TASK-170-pane-chrome-reducer-logic.md
[UC] (0.60) INT-05433: [ ] Test `TOGGLE_PIN` on pane not in binary split → no-op  <- .deia/hive/tasks/2026-03-15-TASK-170-pane-chrome-reducer-logic.md
[UC] (0.55) INT-05434: [ ] Test `TOGGLE_COLLAPSE` sets `isCollapsed = true`  <- .deia/hive/tasks/2026-03-15-TASK-170-pane-chrome-reducer-logic.md
[UC] (0.55) INT-05435: [ ] Test `TOGGLE_COLLAPSE` again restores to expanded state  <- .deia/hive/tasks/2026-03-15-TASK-170-pane-chrome-reducer-logic.md
[UC] (0.60) INT-05436: [ ] Test `TOGGLE_COLLAPSE` on pinned sibling → no-op (pinned pane controls it)  <- .deia/hive/tasks/2026-03-15-TASK-170-pane-chrome-reducer-logic.md
[UC] (0.55) INT-05439: Pin toggle on root pane (no parent) → no-op  <- .deia/hive/tasks/2026-03-15-TASK-170-pane-chrome-reducer-logic.md
[UC] (0.60) INT-05440: Pin toggle on tabbed pane → no-op (only binary splits supported)  <- .deia/hive/tasks/2026-03-15-TASK-170-pane-chrome-reducer-logic.md
[UC] (0.55) INT-05441: Collapse toggle while pinned sibling exists → no-op  <- .deia/hive/tasks/2026-03-15-TASK-170-pane-chrome-reducer-logic.md
[UC] (0.55) INT-05444: CSS: var(--sd-*) only (not applicable — reducer logic)  <- .deia/hive/tasks/2026-03-15-TASK-170-pane-chrome-reducer-logic.md
[CON] (0.72) INT-05446: Immutable updates: always return new tree, never mutate existing nodes  <- .deia/hive/tasks/2026-03-15-TASK-170-pane-chrome-reducer-logic.md
[UC] (0.55) INT-05450: [ ] Test CollapsedPaneStrip renders icon from APP_REGISTRY  <- .deia/hive/tasks/2026-03-15-TASK-171-collapsed-pane-strip.md
[UC] (0.55) INT-05451: [ ] Test CollapsedPaneStrip renders label (vertical or tooltip)  <- .deia/hive/tasks/2026-03-15-TASK-171-collapsed-pane-strip.md
[UC] (0.55) INT-05452: [ ] Test CollapsedPaneStrip renders expand button  <- .deia/hive/tasks/2026-03-15-TASK-171-collapsed-pane-strip.md
[UC] (0.55) INT-05453: [ ] Test clicking strip dispatches TOGGLE_COLLAPSE action  <- .deia/hive/tasks/2026-03-15-TASK-171-collapsed-pane-strip.md
[UC] (0.60) INT-05454: [ ] Test ShellNodeRenderer shows CollapsedPaneStrip when `node.meta.isCollapsed === true`  <- .deia/hive/tasks/2026-03-15-TASK-171-collapsed-pane-strip.md
[UC] (0.60) INT-05455: [ ] Test ShellNodeRenderer shows PaneChrome when `node.meta.isCollapsed === false`  <- .deia/hive/tasks/2026-03-15-TASK-171-collapsed-pane-strip.md
[UC] (0.55) INT-05458: Pane with no icon → fallback icon (□)  <- .deia/hive/tasks/2026-03-15-TASK-171-collapsed-pane-strip.md
[UC] (0.55) INT-05459: Long label → truncated or tooltip  <- .deia/hive/tasks/2026-03-15-TASK-171-collapsed-pane-strip.md
[UC] (0.60) INT-05460: Collapsed + maximized → shouldn't happen (collapse disabled when maximized)  <- .deia/hive/tasks/2026-03-15-TASK-171-collapsed-pane-strip.md
[UC] (0.55) INT-05468: [ ] Use real EGG inflation via `eggLayoutToShellTree()`  <- .deia/hive/tasks/2026-03-15-TASK-172-pane-chrome-e2e-tests.md
[UC] (0.55) INT-05469: [ ] Use real shell reducer for state changes  <- .deia/hive/tasks/2026-03-15-TASK-172-pane-chrome-e2e-tests.md
[UC] (0.60) INT-05470: [ ] Simulate user clicks with `@testing-library/react` `fireEvent` or `userEvent`  <- .deia/hive/tasks/2026-03-15-TASK-172-pane-chrome-e2e-tests.md
[UC] (0.55) INT-05471: [ ] Verify DOM updates after state changes  <- .deia/hive/tasks/2026-03-15-TASK-172-pane-chrome-e2e-tests.md
[UC] (0.55) INT-05474: Pin pane not in binary split → no-op  <- .deia/hive/tasks/2026-03-15-TASK-172-pane-chrome-e2e-tests.md
[UC] (0.55) INT-05475: Collapse then pin → both states coexist  <- .deia/hive/tasks/2026-03-15-TASK-172-pane-chrome-e2e-tests.md
[UC] (0.55) INT-05476: Pin then collapse sibling manually → blocked  <- .deia/hive/tasks/2026-03-15-TASK-172-pane-chrome-e2e-tests.md
[UC] (0.55) INT-05479: CSS: var(--sd-*) only (not applicable — tests)  <- .deia/hive/tasks/2026-03-15-TASK-172-pane-chrome-e2e-tests.md
[CON] (0.65) INT-05483: [ ] All 22 existing tests in `tests/hivenode/test_des_routes.py` must pass  <- .deia/hive/tasks/2026-03-15-TASK-R01-re-register-des-routes.md
[UC] (0.60) INT-05484: [ ] No regressions in other route tests (run `python -m pytest tests/hivenode/ -v` to verify)  <- .deia/hive/tasks/2026-03-15-TASK-R01-re-register-des-routes.md
[UC] (0.60) INT-05485: [ ] Manual verification: the router includes the des_routes.router with correct prefix and tags  <- .deia/hive/tasks/2026-03-15-TASK-R01-re-register-des-routes.md
[UC] (0.60) INT-05487: No file over 500 lines (routes/__init__.py is currently 44 lines, will grow minimally)  <- .deia/hive/tasks/2026-03-15-TASK-R01-re-register-des-routes.md
[PAT] (0.68) INT-05488: Follow the exact pattern used for other route registrations in the same file (see `sim.router`, `inventory_routes.router`, etc.)  <- .deia/hive/tasks/2026-03-15-TASK-R01-re-register-des-routes.md
[CON] (0.65) INT-05491: [ ] All 50 tests in `tests/hivenode/rag/test_models.py` must pass (they already do, this verifies no regression)  <- .deia/hive/tasks/2026-03-15-TASK-R02-restore-rag-models-exports-ccc-fix.md
[UC] (0.60) INT-05492: [ ] Verify imports work: `python -c "from hivenode.rag.indexer.models import ProvenanceMetadata, ReliabilityMetadata, RelevanceMetadata, StalenessMetadata; print('OK')"`  <- .deia/hive/tasks/2026-03-15-TASK-R02-restore-rag-models-exports-ccc-fix.md
[UC] (0.60) INT-05493: [ ] Verify CCC constant: `python -c "from hivenode.rag.indexer.indexer_service import CCC_PER_FILE; print(CCC_PER_FILE.model_dump())"`  <- .deia/hive/tasks/2026-03-15-TASK-R02-restore-rag-models-exports-ccc-fix.md
[UC] (0.60) INT-05495: No file over 500 lines (models.py is 140 lines, will grow by 4 lines)  <- .deia/hive/tasks/2026-03-15-TASK-R02-restore-rag-models-exports-ccc-fix.md
[PAT] (0.68) INT-05496: Follow the exact pattern from the original TASK-151 response file  <- .deia/hive/tasks/2026-03-15-TASK-R02-restore-rag-models-exports-ccc-fix.md
[CON] (0.60) INT-05499: [ ] All 32 tests in `tests/hivenode/rag/indexer/test_scanner.py` must pass  <- .deia/hive/tasks/2026-03-15-TASK-R03-add-scanner-class-to-exports.md
[UC] (0.60) INT-05500: [ ] Verify import works: `python -c "from hivenode.rag.indexer import Scanner; print(Scanner)"`  <- .deia/hive/tasks/2026-03-15-TASK-R03-add-scanner-class-to-exports.md
[UC] (0.55) INT-05501: [ ] Verify IndexerService can be instantiated without errors  <- .deia/hive/tasks/2026-03-15-TASK-R03-add-scanner-class-to-exports.md
[PAT] (0.68) INT-05504: Follow the exact pattern from the original TASK-152 response file  <- .deia/hive/tasks/2026-03-15-TASK-R03-add-scanner-class-to-exports.md
[CON] (0.65) INT-05507: [ ] All 43 tests in `tests/hivenode/rag/test_chunker.py` must pass (they already do, this verifies import works)  <- .deia/hive/tasks/2026-03-15-TASK-R04-add-chunker-to-exports.md
[UC] (0.55) INT-05508: [ ] Manual import verification successful  <- .deia/hive/tasks/2026-03-15-TASK-R04-add-chunker-to-exports.md
[UC] (0.60) INT-05510: No file over 500 lines (__init__.py is currently 38 lines, will grow by 1-2 lines)  <- .deia/hive/tasks/2026-03-15-TASK-R04-add-chunker-to-exports.md
[PAT] (0.62) INT-05511: Follow the existing import pattern in __init__.py  <- .deia/hive/tasks/2026-03-15-TASK-R04-add-chunker-to-exports.md
[UC] (0.57) INT-05513: **NOTE:** The briefing mentioned adding compatibility aliases to models.py, but those were already handled in TASK-R02. This task only deals with the exports.  <- .deia/hive/tasks/2026-03-15-TASK-R05-add-embedder-storage-exports.md
[UC] (0.60) INT-05515: [ ] All embedder tests pass (34 tests in `tests/hivenode/rag/indexer/test_embedder.py`)  <- .deia/hive/tasks/2026-03-15-TASK-R05-add-embedder-storage-exports.md
[UC] (0.55) INT-05516: [ ] All storage tests pass (in `tests/hivenode/rag/indexer/test_storage.py`)  <- .deia/hive/tasks/2026-03-15-TASK-R05-add-embedder-storage-exports.md
[UC] (0.60) INT-05519: No file over 500 lines (__init__.py is currently ~38 lines, will grow by 2-3 lines)  <- .deia/hive/tasks/2026-03-15-TASK-R05-add-embedder-storage-exports.md
[UC] (0.60) INT-05524: No file over 500 lines (indexer_service.py is ~440 lines, storage.py is ~530 lines currently — both within limits)  <- .deia/hive/tasks/2026-03-15-TASK-R06-fix-rag-indexer-imports-storage.md
[UC] (0.60) INT-05525: No stubs (event emission is already stubbed with TODO per spec — that's acceptable)  <- .deia/hive/tasks/2026-03-15-TASK-R06-fix-rag-indexer-imports-storage.md
[IC] (0.60) INT-05526: Use models from `hivenode.rag.indexer.models` as authoritative schema  <- .deia/hive/tasks/2026-03-15-TASK-R06-fix-rag-indexer-imports-storage.md
[AP] (0.65) INT-05527: Do NOT modify models.py — it's the source of truth  <- .deia/hive/tasks/2026-03-15-TASK-R06-fix-rag-indexer-imports-storage.md
[UC] (0.55) INT-05528: Refer to TASK-156-RESPONSE.md for exact field names and conversions  <- .deia/hive/tasks/2026-03-15-TASK-R06-fix-rag-indexer-imports-storage.md
[AP] (0.69) INT-05530: - [ ] **IMPORTANT:** Rename the import to `new_rag_routes` to avoid collision with existing `rag_routes` import (from `hivenode.rag`)  <- .deia/hive/tasks/2026-03-15-TASK-R07-register-rag-canvas-routes.md
[AP] (0.62) INT-05531: - [ ] **NOTE:** Canvas chat routes already have `/api/canvas` prefix in their route file — do NOT add prefix again in registration  <- .deia/hive/tasks/2026-03-15-TASK-R07-register-rag-canvas-routes.md
[UC] (0.60) INT-05534: No file over 500 lines (`__init__.py` is currently 44 lines — well within limits)  <- .deia/hive/tasks/2026-03-15-TASK-R07-register-rag-canvas-routes.md
[UC] (0.55) INT-05535: No stubs (just adding two lines of registration code)  <- .deia/hive/tasks/2026-03-15-TASK-R07-register-rag-canvas-routes.md
[AP] (0.65) INT-05536: Do NOT modify `rag_routes.py` or `canvas_chat.py` — they already exist and work  <- .deia/hive/tasks/2026-03-15-TASK-R07-register-rag-canvas-routes.md
[UC] (0.55) INT-05537: Handle import name collision (`rag_routes` already imported from `hivenode.rag`)  <- .deia/hive/tasks/2026-03-15-TASK-R07-register-rag-canvas-routes.md
[UC] (0.60) INT-05541: No file over 500 lines (both files are well under this limit)  <- .deia/hive/tasks/2026-03-15-TASK-R08-fix-shell-css-variables.md
[UC] (0.60) INT-05542: **CSS variables ONLY** — this is Hard Rule #3, strictly enforced  <- .deia/hive/tasks/2026-03-15-TASK-R08-fix-shell-css-variables.md
[UC] (0.60) INT-05543: No behavior changes — this is a pure CSS compliance fix  <- .deia/hive/tasks/2026-03-15-TASK-R08-fix-shell-css-variables.md
[AP] (0.65) INT-05544: Do NOT add new CSS variables — use existing ones from `shell-themes.css`  <- .deia/hive/tasks/2026-03-15-TASK-R08-fix-shell-css-variables.md
[UC] (0.60) INT-05548: No file over 500 lines (`__init__.py` is currently ~20 lines — well within limits)  <- .deia/hive/tasks/2026-03-15-TASK-R09-add-indexer-service-export.md
[UC] (0.55) INT-05549: No stubs (just adding an import and export)  <- .deia/hive/tasks/2026-03-15-TASK-R09-add-indexer-service-export.md
[AP] (0.60) INT-05550: Do NOT modify `indexer_service.py` — only touch `__init__.py`  <- .deia/hive/tasks/2026-03-15-TASK-R09-add-indexer-service-export.md
[UC] (0.60) INT-05554: No file over 500 lines (test file is currently ~300 lines — well within limits)  <- .deia/hive/tasks/2026-03-15-TASK-R10-add-rag-routes-smoke-tests.md
[CON] (0.60) INT-05555: No stubs (test methods must be fully implemented)  <- .deia/hive/tasks/2026-03-15-TASK-R10-add-rag-routes-smoke-tests.md
[UC] (0.60) INT-05556: Follow existing test patterns exactly (same fixtures, same assertion style)  <- .deia/hive/tasks/2026-03-15-TASK-R10-add-rag-routes-smoke-tests.md
[AP] (0.65) INT-05557: Do NOT modify existing tests — only add new `TestQueryRoute` class  <- .deia/hive/tasks/2026-03-15-TASK-R10-add-rag-routes-smoke-tests.md
[CON] (0.68) INT-05559: - Handler must:  <- .deia/hive/tasks/2026-03-15-TASK-R11-wire-canvas-route-target.md
[UC] (0.60) INT-05561: [ ] Tests ALREADY EXIST (TDD was followed in original task)  <- .deia/hive/tasks/2026-03-15-TASK-R11-wire-canvas-route-target.md
[UC] (0.55) INT-05562: [ ] All 10 canvas tests pass  <- .deia/hive/tasks/2026-03-15-TASK-R11-wire-canvas-route-target.md
[OR] (0.59) INT-05564: No canvas link configured → error message  <- .deia/hive/tasks/2026-03-15-TASK-R11-wire-canvas-route-target.md
[UC] (0.55) INT-05565: Valid flow → success with node/edge count  <- .deia/hive/tasks/2026-03-15-TASK-R11-wire-canvas-route-target.md
[CON] (0.60) INT-05566: Invalid flow → warning with validation errors  <- .deia/hive/tasks/2026-03-15-TASK-R11-wire-canvas-route-target.md
[UC] (0.55) INT-05567: Backend 400 error → error message  <- .deia/hive/tasks/2026-03-15-TASK-R11-wire-canvas-route-target.md
[UC] (0.55) INT-05568: Backend 500 error → error message  <- .deia/hive/tasks/2026-03-15-TASK-R11-wire-canvas-route-target.md
[UC] (0.55) INT-05569: Network error → error message  <- .deia/hive/tasks/2026-03-15-TASK-R11-wire-canvas-route-target.md
[UC] (0.55) INT-05570: Ledger updated with metadata  <- .deia/hive/tasks/2026-03-15-TASK-R11-wire-canvas-route-target.md
[UC] (0.55) INT-05571: Empty input → no-op  <- .deia/hive/tasks/2026-03-15-TASK-R11-wire-canvas-route-target.md
[UC] (0.55) INT-05572: Bus message sent with correct payload  <- .deia/hive/tasks/2026-03-15-TASK-R11-wire-canvas-route-target.md
[UC] (0.55) INT-05573: Loading state managed correctly  <- .deia/hive/tasks/2026-03-15-TASK-R11-wire-canvas-route-target.md
[UC] (0.60) INT-05575: No file over 500 lines (useTerminal.ts will be ~850 lines after insertion)  <- .deia/hive/tasks/2026-03-15-TASK-R11-wire-canvas-route-target.md
[UC] (0.55) INT-05576: No stubs — full implementation with all error handling  <- .deia/hive/tasks/2026-03-15-TASK-R11-wire-canvas-route-target.md
[UC] (0.60) INT-05577: Match the original implementation exactly (use response files as reference)  <- .deia/hive/tasks/2026-03-15-TASK-R11-wire-canvas-route-target.md
[AP] (0.60) INT-05578: Test file already exists — DO NOT modify it  <- .deia/hive/tasks/2026-03-15-TASK-R11-wire-canvas-route-target.md
[UC] (0.55) INT-05581: [ ] Core RAG tests pass (130+)  <- .deia/hive/tasks/2026-03-15-TASK-R12-rag-indexer-e2e-verify.md
[UC] (0.55) INT-05582: [ ] Scanner: 41 tests passing  <- .deia/hive/tasks/2026-03-15-TASK-R12-rag-indexer-e2e-verify.md
[UC] (0.55) INT-05583: [ ] Storage: 22 tests passing  <- .deia/hive/tasks/2026-03-15-TASK-R12-rag-indexer-e2e-verify.md
[UC] (0.55) INT-05584: [ ] Embedder: 27 tests passing  <- .deia/hive/tasks/2026-03-15-TASK-R12-rag-indexer-e2e-verify.md
[UC] (0.55) INT-05585: [ ] Indexer service: 13 tests passing  <- .deia/hive/tasks/2026-03-15-TASK-R12-rag-indexer-e2e-verify.md
[UC] (0.55) INT-05586: [ ] Sync daemon: 10 tests passing  <- .deia/hive/tasks/2026-03-15-TASK-R12-rag-indexer-e2e-verify.md
[UC] (0.55) INT-05587: [ ] Models: 17 tests passing  <- .deia/hive/tasks/2026-03-15-TASK-R12-rag-indexer-e2e-verify.md
[UC] (0.55) INT-05588: [ ] Document which optional modules fail (if any)  <- .deia/hive/tasks/2026-03-15-TASK-R12-rag-indexer-e2e-verify.md
[AP] (0.65) INT-05590: Fix only import errors and missing exports — DO NOT refactor test logic  <- .deia/hive/tasks/2026-03-15-TASK-R12-rag-indexer-e2e-verify.md
[UC] (0.60) INT-05591: If a test fails due to a missing export, add it to `__init__.py`  <- .deia/hive/tasks/2026-03-15-TASK-R12-rag-indexer-e2e-verify.md
[AP] (0.64) INT-05592: If a test fails due to wrong import path, fix the import  <- .deia/hive/tasks/2026-03-15-TASK-R12-rag-indexer-e2e-verify.md
[AP] (0.65) INT-05593: If a test fails for another reason (logic bug), document it but don't fix it (out of scope)  <- .deia/hive/tasks/2026-03-15-TASK-R12-rag-indexer-e2e-verify.md
[UC] (0.55) INT-05597: [ ] Hivenode test suite executed fully  <- .deia/hive/tasks/2026-03-15-TASK-R13-full-integration-verify.md
[UC] (0.55) INT-05598: [ ] Browser test suite executed fully  <- .deia/hive/tasks/2026-03-15-TASK-R13-full-integration-verify.md
[UC] (0.55) INT-05599: [ ] All import errors documented (if any)  <- .deia/hive/tasks/2026-03-15-TASK-R13-full-integration-verify.md
[UC] (0.60) INT-05600: [ ] All test failures documented with full tracebacks (if any)  <- .deia/hive/tasks/2026-03-15-TASK-R13-full-integration-verify.md
[UC] (0.60) INT-05602: **NO CODE CHANGES.** This is a verification-only task. Run tests, parse output, document results.  <- .deia/hive/tasks/2026-03-15-TASK-R13-full-integration-verify.md
[AP] (0.65) INT-05603: **Do NOT fix anything.** If failures are found, document them for follow-up fix tasks.  <- .deia/hive/tasks/2026-03-15-TASK-R13-full-integration-verify.md
[AP] (0.60) INT-05604: **Do NOT skip tests.** Run the full suites.  <- .deia/hive/tasks/2026-03-15-TASK-R13-full-integration-verify.md
[UC] (0.55) INT-05605: **TDD exception:** This is pure testing/verification, no implementation.  <- .deia/hive/tasks/2026-03-15-TASK-R13-full-integration-verify.md
[UC] (0.55) INT-05608: If all pass: "No issues. Green light for commit."  <- .deia/hive/tasks/2026-03-15-TASK-R13-full-integration-verify.md
[UC] (0.60) INT-05609: If failures: Full list of blocking issues with module, error, traceback, and recommended fix  <- .deia/hive/tasks/2026-03-15-TASK-R13-full-integration-verify.md
[UC] (0.60) INT-05611: [x] Tests written FIRST (this is a port — tests ARE the deliverable)  <- .deia/hive/tasks/2026-03-16-TASK-147-animation-tests.md
[UC] (0.60) INT-05612: [x] All 18 tests pass (15 active + 3 skipped)  <- .deia/hive/tasks/2026-03-16-TASK-147-animation-tests.md
[UC] (0.55) INT-05614: TokenAnimation: active vs inactive states  <- .deia/hive/tasks/2026-03-16-TASK-147-animation-tests.md
[UC] (0.55) INT-05615: NodePulse: visibility toggle on isActive  <- .deia/hive/tasks/2026-03-16-TASK-147-animation-tests.md
[UC] (0.55) INT-05616: QueueBadge: edge value (0, 5, 1500)  <- .deia/hive/tasks/2026-03-16-TASK-147-animation-tests.md
[UC] (0.55) INT-05617: ResourceBar: utilization color change at 0.8 threshold  <- .deia/hive/tasks/2026-03-16-TASK-147-animation-tests.md
[UC] (0.55) INT-05618: CheckpointFlash: animation completion callback (skipped — timing issue)  <- .deia/hive/tasks/2026-03-16-TASK-147-animation-tests.md
[UC] (0.55) INT-05619: SimClock: precision formatting and pause state  <- .deia/hive/tasks/2026-03-16-TASK-147-animation-tests.md
[UC] (0.60) INT-05620: useAnimationFrame: enable/disable toggle  <- .deia/hive/tasks/2026-03-16-TASK-147-animation-tests.md
[CON] (0.62) INT-05621: Hardcoded colors: constraint verification  <- .deia/hive/tasks/2026-03-16-TASK-147-animation-tests.md
[UC] (0.60) INT-05623: No file over 500 lines (this test file will be ~227 lines — well under limit)  <- .deia/hive/tasks/2026-03-16-TASK-147-animation-tests.md
[UC] (0.55) INT-05624: CSS: var(--sd-*) only (test checks for var(--sd-red) in ResourceBar)  <- .deia/hive/tasks/2026-03-16-TASK-147-animation-tests.md
[UC] (0.55) INT-05625: No stubs — every test is a real assertion  <- .deia/hive/tasks/2026-03-16-TASK-147-animation-tests.md
[AP] (0.60) INT-05626: Do not modify existing animation component files  <- .deia/hive/tasks/2026-03-16-TASK-147-animation-tests.md
[CON] (0.62) INT-05628: 3. **NO STUBS** (Rule 6) — full implementation required. Note: consensus_method_c stub fallback is a FEATURE (graceful degradation), not a violation.  <- .deia/hive/tasks/2026-03-16-TASK-159-entity-archetype-port.md
[UC] (0.55) INT-05630: test_domain_archetype_crud  <- .deia/hive/tasks/2026-03-16-TASK-159-entity-archetype-port.md
[UC] (0.55) INT-05631: test_hash_embedding_consistent  <- .deia/hive/tasks/2026-03-16-TASK-159-entity-archetype-port.md
[UC] (0.55) INT-05632: test_cosine_similarity_identical  <- .deia/hive/tasks/2026-03-16-TASK-159-entity-archetype-port.md
[UC] (0.55) INT-05633: test_cosine_similarity_orthogonal  <- .deia/hive/tasks/2026-03-16-TASK-159-entity-archetype-port.md
[UC] (0.55) INT-05634: test_consensus_method_a_picks_most_representative  <- .deia/hive/tasks/2026-03-16-TASK-159-entity-archetype-port.md
[UC] (0.55) INT-05635: test_consensus_method_a_single_candidate  <- .deia/hive/tasks/2026-03-16-TASK-159-entity-archetype-port.md
[UC] (0.55) INT-05636: test_consensus_method_b_averages_embeddings  <- .deia/hive/tasks/2026-03-16-TASK-159-entity-archetype-port.md
[UC] (0.55) INT-05637: test_consensus_method_b_single_candidate  <- .deia/hive/tasks/2026-03-16-TASK-159-entity-archetype-port.md
[UC] (0.55) INT-05638: test_consensus_method_d_selects_by_index  <- .deia/hive/tasks/2026-03-16-TASK-159-entity-archetype-port.md
[UC] (0.55) INT-05639: test_consensus_method_d_out_of_range  <- .deia/hive/tasks/2026-03-16-TASK-159-entity-archetype-port.md
[UC] (0.55) INT-05640: test_generate_archetype_saves_to_db  <- .deia/hive/tasks/2026-03-16-TASK-159-entity-archetype-port.md
[UC] (0.55) INT-05641: test_generate_archetype_marks_previous_non_current  <- .deia/hive/tasks/2026-03-16-TASK-159-entity-archetype-port.md
[UC] (0.55) INT-05642: test_get_current_archetype  <- .deia/hive/tasks/2026-03-16-TASK-159-entity-archetype-port.md
[UC] (0.55) INT-05643: test_check_drift_detects_deviation  <- .deia/hive/tasks/2026-03-16-TASK-159-entity-archetype-port.md
[UC] (0.55) INT-05644: test_check_drift_same_embedding  <- .deia/hive/tasks/2026-03-16-TASK-159-entity-archetype-port.md
[UC] (0.55) INT-05645: test_check_drift_no_archetype  <- .deia/hive/tasks/2026-03-16-TASK-159-entity-archetype-port.md
[UC] (0.55) INT-05646: test_serialize_deserialize_roundtrip  <- .deia/hive/tasks/2026-03-16-TASK-159-entity-archetype-port.md
[UC] (0.55) INT-05647: test_serialize_deserialize_hash_embedding  <- .deia/hive/tasks/2026-03-16-TASK-159-entity-archetype-port.md
[UC] (0.55) INT-05648: test_consensus_method_c_concatenates (bonus)  <- .deia/hive/tasks/2026-03-16-TASK-159-entity-archetype-port.md
[UC] (0.55) INT-05649: test_api_refresh_archetype  <- .deia/hive/tasks/2026-03-16-TASK-159-entity-archetype-port.md
[UC] (0.55) INT-05650: test_api_refresh_archetype_no_candidates  <- .deia/hive/tasks/2026-03-16-TASK-159-entity-archetype-port.md
[UC] (0.55) INT-05651: test_api_get_current_archetype  <- .deia/hive/tasks/2026-03-16-TASK-159-entity-archetype-port.md
[UC] (0.55) INT-05652: test_api_get_current_archetype_not_found  <- .deia/hive/tasks/2026-03-16-TASK-159-entity-archetype-port.md
[UC] (0.55) INT-05653: test_api_get_archetype_history  <- .deia/hive/tasks/2026-03-16-TASK-159-entity-archetype-port.md
[UC] (0.55) INT-05654: test_api_get_archetype_history_empty  <- .deia/hive/tasks/2026-03-16-TASK-159-entity-archetype-port.md
[UC] (0.55) INT-05655: test_api_check_drift  <- .deia/hive/tasks/2026-03-16-TASK-159-entity-archetype-port.md
[UC] (0.55) INT-05658: FutureWarning: All support for the `google.generativeai` package has ended.  <- .deia/hive/tasks/2026-03-16-TASK-173-fix-gemini-deprecation.md
[UC] (0.55) INT-05661: [ ] Create `C:\Users\davee\OneDrive\Documents\GitHub\shiftcenter\tests\hivenode\adapters\test_gemini.py` if it doesn't exist  <- .deia/hive/tasks/2026-03-16-TASK-173-fix-gemini-deprecation.md
[UC] (0.55) INT-05662: [ ] Minimum 5 tests for GeminiAdapter:  <- .deia/hive/tasks/2026-03-16-TASK-173-fix-gemini-deprecation.md
[IC] (0.60) INT-05663: `test_gemini_adapter_init` - verify initialization with API key and model  <- .deia/hive/tasks/2026-03-16-TASK-173-fix-gemini-deprecation.md
[IC] (0.59) INT-05664: `test_gemini_adapter_call` - verify call() returns text response  <- .deia/hive/tasks/2026-03-16-TASK-173-fix-gemini-deprecation.md
[UC] (0.55) INT-05665: `test_gemini_adapter_call_with_system` - verify system prompt handling  <- .deia/hive/tasks/2026-03-16-TASK-173-fix-gemini-deprecation.md
[UC] (0.55) INT-05666: `test_gemini_adapter_estimate_cost_flash` - verify cost estimation for flash model  <- .deia/hive/tasks/2026-03-16-TASK-173-fix-gemini-deprecation.md
[UC] (0.55) INT-05667: `test_gemini_adapter_estimate_cost_pro` - verify cost estimation for pro model  <- .deia/hive/tasks/2026-03-16-TASK-173-fix-gemini-deprecation.md
[UC] (0.55) INT-05668: [ ] Create `C:\Users\davee\OneDrive\Documents\GitHub\shiftcenter\tests\hivenode\adapters\cli\test_gemini_adapter.py` if it doesn't exist  <- .deia/hive/tasks/2026-03-16-TASK-173-fix-gemini-deprecation.md
